    Updating crates.io index
     Locking 431 packages to latest compatible versions
      Adding adler2 v2.0.1
      Adding ahash v0.8.12
      Adding aho-corasick v1.1.4
      Adding allocator-api2 v0.2.21
      Adding android_system_properties v0.1.5
      Adding anstyle v1.0.13
      Adding anyhow v1.0.102
      Adding aquamarine v0.1.12
      Adding argon2 v0.5.3
      Adding arraydeque v0.5.1
      Adding async-trait v0.1.89
      Adding atoi v2.0.0
      Adding atomic-waker v1.1.2
      Adding autocfg v1.5.0
      Adding axum v0.7.9 (available: v0.8.8)
      Adding axum-core v0.4.5
      Adding base64 v0.21.7
      Adding base64 v0.22.1
      Adding base64ct v1.8.3
      Adding bincode v1.3.3 (available: v3.0.0)
      Adding bit-set v0.5.3
      Adding bit-vec v0.6.3
      Adding bitflags v1.3.2
      Adding bitflags v2.11.0
      Adding blake2 v0.10.6
      Adding block-buffer v0.10.4
      Adding bstr v1.12.1
      Adding bumpalo v3.20.2
      Adding byteorder v1.5.0
      Adding bytes v1.11.1
      Adding cc v1.2.56
      Adding cfg-if v1.0.4
      Adding chrono v0.4.44
      Adding combine v4.6.7
      Adding config v0.14.1 (available: v0.15.19)
      Adding const-oid v0.9.6
      Adding const-random v0.1.18
      Adding const-random-macro v0.1.16
      Adding convert_case v0.4.0
      Adding convert_case v0.6.0
      Adding core-foundation v0.9.4
      Adding core-foundation v0.10.1
      Adding core-foundation-sys v0.8.7
      Adding cpufeatures v0.2.17
      Adding crc v3.4.0
      Adding crc-catalog v2.4.0
      Adding crc32fast v1.5.0
      Adding crossbeam-channel v0.5.15
      Adding crossbeam-queue v0.3.12
      Adding crossbeam-utils v0.8.21
      Adding crunchy v0.2.4
      Adding crypto-common v0.1.7
      Adding darling v0.13.4
      Adding darling_core v0.13.4
      Adding darling_macro v0.13.4
      Adding data-encoding v2.10.0
      Adding der v0.7.10
      Adding deranged v0.5.8
      Adding derive_more v0.99.20
      Adding digest v0.10.7
      Adding displaydoc v0.2.5
      Adding dlv-list v0.5.2
      Adding dotenvy v0.15.7
      Adding downcast v0.11.0
      Adding dptree v0.3.0
      Adding either v1.15.0
      Adding encoding_rs v0.8.35
      Adding equivalent v1.0.2
      Adding erasable v1.3.0
      Adding errno v0.3.14
      Adding etcetera v0.8.0
      Adding event-listener v2.5.3
      Adding fancy-regex v0.12.0
      Adding fastrand v2.3.0
      Adding filetime v0.2.27
      Adding find-msvc-tools v0.1.9
      Adding flate2 v1.1.9
      Adding flume v0.11.1
      Adding fnv v1.0.7
      Adding foldhash v0.1.5
      Adding foreign-types v0.3.2
      Adding foreign-types-shared v0.1.1
      Adding form_urlencoded v1.2.2
      Adding fragile v2.0.1
      Adding fsevent-sys v4.1.0
      Adding futures v0.3.32
      Adding futures-channel v0.3.32
      Adding futures-core v0.3.32
      Adding futures-executor v0.3.32
      Adding futures-intrusive v0.5.0
      Adding futures-io v0.3.32
      Adding futures-macro v0.3.32
      Adding futures-sink v0.3.32
      Adding futures-task v0.3.32
      Adding futures-util v0.3.32
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding getrandom v0.2.17
      Adding getrandom v0.3.4
      Adding getrandom v0.4.2
      Adding h2 v0.3.27
      Adding hashbrown v0.14.5
      Adding hashbrown v0.15.5
      Adding hashbrown v0.16.1
      Adding hashlink v0.8.4
      Adding heck v0.4.1
      Adding heck v0.5.0
      Adding hex v0.4.3
      Adding hkdf v0.12.4
      Adding hmac v0.12.1
